number_generations: 2500
number_validation_runs: 100
number_rounds: 20
maximum_env_seed: 100000
environment
	type: CollectPoints
	maze_columns: 5
	maze_rows: 5
	maze_cell_size: 80
	agent_radius: 12
	point_radius: 8
	agent_movement_range: 10.0
	use_sensors: True
	reward_per_collected_positive_point: 500.0
	reward_per_collected_negative_point: -700.0
	number_time_steps: 1000
brain
	type: CTRNN
	delta_t: 0.05
	number_neurons: 20
	differential_equation: original
	v_mask: dense
	w_mask: dense
	t_mask: dense
	clipping_range_min: -1.0
	clipping_range_max: 1.0
optimizer
	type: CMA-ES-Deap
	population_size: 112
	sigma: 1.0

Genome Size: 640
Free Parameters: {'V': 200, 'W': 400, 'T': 40}
Inputs: 10
Outputs: 2

------------------------------------------------------------------------------------------
gen     min           mean          max           best          elapsed time (s)
2473    65.00         259.60        425.00        266.00        3.73          
2474    -25.00        254.69        500.00        266.00        3.70          
2475    20.00         186.34        330.00        266.00        3.88          
2476    35.00         237.54        470.00        266.00        3.81          
2477    30.00         172.14        345.00        266.00        3.80          
2478    15.00         141.38        295.00        266.00        3.76          
2479    95.00         257.50        440.00        266.00        4.04          
2480    -125.00       6.52          135.00        266.00        3.81          
2481    80.00         270.85        565.00        266.00        3.74          
2482    95.00         211.56        325.00        266.00        3.72          
